2026-07-15T14:48:17.3601775Z ##[debug]Evaluating condition for step: 'Install Build Tools'
2026-07-15T14:48:17.3603871Z ##[debug]Evaluating: success()
2026-07-15T14:48:17.3604253Z ##[debug]Evaluating success:
2026-07-15T14:48:17.3604661Z ##[debug]=> true
2026-07-15T14:48:17.3605025Z ##[debug]Result: true
2026-07-15T14:48:17.3605646Z ##[debug]Starting: Install Build Tools
2026-07-15T14:48:17.3726512Z ##[debug]Loading inputs
2026-07-15T14:48:17.3728063Z ##[debug]Loading env
2026-07-15T14:48:17.3733118Z ##[group]Run choco install cmake ninja innosetup
2026-07-15T14:48:17.3733471Z [36;1mchoco install cmake ninja innosetup[0m
2026-07-15T14:48:17.3793883Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-07-15T14:48:17.3794247Z ##[endgroup]
2026-07-15T14:48:17.3852707Z ##[debug]C:\Program Files\PowerShell\7\pwsh.EXE -command ". 'D:\a\_temp\70b5a9ca-ab82-4d65-ad8c-85ce4ea8b040.ps1'"
2026-07-15T14:48:19.6138461Z Chocolatey v2.7.3
2026-07-15T14:48:19.8595703Z Installing the following packages:
2026-07-15T14:48:19.8601032Z cmake;ninja;innosetup
2026-07-15T14:48:19.8605454Z By installing, you accept licenses for the packages.
2026-07-15T14:48:27.3434253Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2026-07-15T14:48:27.5027508Z 
2026-07-15T14:48:27.5030137Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5031131Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5031853Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5033037Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5035546Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5037659Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5038566Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5039485Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5040330Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5041146Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5042130Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5043057Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5044159Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5045201Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5046186Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5047009Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5047812Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5048642Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5049460Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5050296Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5050932Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5051517Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5052089Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5052670Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5053441Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5054132Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5055030Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5056576Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5057719Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5058774Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5059329Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5059898Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5060458Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5061306Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5061857Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5062427Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5062983Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5066371Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5066973Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5067600Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5068146Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5068736Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5069297Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5070254Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5070823Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5071356Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5071900Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5072417Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5072926Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5073456Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5074531Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5075495Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5076080Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5076555Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5076897Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5077204Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5077497Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5077805Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5078102Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5078392Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5078701Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5078992Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5079280Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5079576Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5079870Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5080222Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5080535Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5080824Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5081115Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5081414Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5081717Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5082011Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5082302Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5082599Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5082892Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5083186Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5083477Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5083787Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5084077Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5084367Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5084667Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5084956Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5085240Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5085529Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5117597Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5119896Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5120807Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5121377Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5121992Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5122538Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5124076Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5124625Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5125161Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5125743Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5126279Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5126771Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5130935Z Progress: Downloading cmake.install 4.4.0... %
2026-07-15T14:48:27.5131759Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5132362Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5132929Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5133508Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5133970Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5206009Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5206652Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5207203Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5208013Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5209977Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5210536Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5211110Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5211632Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5213049Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5214086Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5219147Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5219957Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5221450Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5222958Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5223656Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5224168Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5228137Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5228990Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5229620Z Progress: Downloading cmake.install 4.4.0... 1%
